star,year,award
 William Hurt ,1986,Oscar
 Harrison Ford ,1986,Oscar
 James Garner ,1986,Oscar
 Jack Nicholson ,1986,Oscar
 Jon Voight ,1986,Oscar
 Don Ameche ,1986,Oscar
 Klaus Maria Brandauer ,1986,Oscar
 William Hickey ,1986,Oscar
 Robert Loggia ,1986,Oscar
 Eric Roberts ,1986,Oscar
 Geraldine Page ,1986,Oscar
 Anne Bancroft ,1986,Oscar
 Whoopi Goldberg ,1986,Oscar
 Jessica Lange ,1986,Oscar
 Meryl Streep ,1986,Oscar
 Anjelica Huston ,1986,Oscar
 Margaret Avery ,1986,Oscar
 Amy Madigan ,1986,Oscar
 Meg Tilly ,1986,Oscar
 Oprah Winfrey ,1986,Oscar
 Paul Newman ,1987,Oscar
 Dexter Gordon ,1987,Oscar
 Bob Hoskins ,1987,Oscar
 William Hurt ,1987,Oscar
 James Woods ,1987,Oscar
 Michael Caine ,1987,Oscar
 Tom Berenger ,1987,Oscar
 Willem Dafoe ,1987,Oscar
 Denholm Elliott ,1987,Oscar
 Dennis Hopper ,1987,Oscar
 Marlee Matlin ,1987,Oscar
 Jane Fonda ,1987,Oscar
 Sissy Spacek ,1987,Oscar
 Kathleen Turner ,1987,Oscar
 Sigourney Weaver ,1987,Oscar
 Dianne Wiest ,1987,Oscar
 Tess Harper ,1987,Oscar
 Piper Laurie ,1987,Oscar
 Mary Elizabeth Mastrantonio ,1987,Oscar
 Maggie Smith ,1987,Oscar
 Michael Douglas ,1988,Oscar
 William Hurt ,1988,Oscar
 Marcello Mastroianni ,1988,Oscar
 Jack Nicholson ,1988,Oscar
 Robin Williams ,1988,Oscar
 Sean Connery ,1988,Oscar
 Albert Brooks ,1988,Oscar
 Morgan Freeman ,1988,Oscar
 Vincent Gardenia ,1988,Oscar
 Denzel Washington ,1988,Oscar
 Cher ,1988,Oscar
 Glenn Close ,1988,Oscar
 Holly Hunter ,1988,Oscar
 Sally Kirkland ,1988,Oscar
 Meryl Streep ,1988,Oscar
 Olympia Dukakis ,1988,Oscar
 Norma Aleandro ,1988,Oscar
 Anne Archer ,1988,Oscar
 Anne Ramsey ,1988,Oscar
 Ann Sothern ,1988,Oscar
 Dustin Hoffman ,1989,Oscar
 Gene Hackman ,1989,Oscar
 Tom Hanks ,1989,Oscar
 Edward James Olmos ,1989,Oscar
 Max von Sydow ,1989,Oscar
 Kevin Kline ,1989,Oscar
 Alec Guinness ,1989,Oscar
 Martin Landau ,1989,Oscar
 River Phoenix ,1989,Oscar
 Dean Stockwell ,1989,Oscar
 Jodie Foster ,1989,Oscar
 Glenn Close ,1989,Oscar
 Melanie Griffith ,1989,Oscar
 Meryl Streep ,1989,Oscar
 Sigourney Weaver ,1989,Oscar
 Geena Davis ,1989,Oscar
 Joan Cusack ,1989,Oscar
 Frances McDormand ,1989,Oscar
 Michelle Pfeiffer ,1989,Oscar
 Sigourney Weaver ,1989,Oscar
 Daniel Day Lewis ,1990,Oscar
 Kenneth Branagh ,1990,Oscar
 Tom Cruise ,1990,Oscar
 Morgan Freeman ,1990,Oscar
 Robin Williams ,1990,Oscar
 Denzel Washington ,1990,Oscar
 Danny Aiello ,1990,Oscar
 Dan Aykroyd ,1990,Oscar
 Marlon Brando ,1990,Oscar
 Martin Landau ,1990,Oscar
 Jessica Tandy ,1990,Oscar
 Isabelle Adjani ,1990,Oscar
 Pauline Collins ,1990,Oscar
 Jessica Lange ,1990,Oscar
 Michelle Pfeiffer ,1990,Oscar
 Brenda Fricker ,1990,Oscar
 Anjelica Huston ,1990,Oscar
 Lena Olin ,1990,Oscar
 Julia Roberts ,1990,Oscar
 Dianne Wiest ,1990,Oscar
 Jeremy Irons ,1991,Oscar
 Kevin Costner ,1991,Oscar
 Robert De Niro ,1991,Oscar
 Gerard Depardieu ,1991,Oscar
 Richard Harris ,1991,Oscar
 Joe Pesci ,1991,Oscar
 Bruce Davison ,1991,Oscar
 Andy Garcia ,1991,Oscar
 Graham Greene ,1991,Oscar
 Al Pacino ,1991,Oscar
 Kathy Bates ,1991,Oscar
 Anjelica Huston ,1991,Oscar
 Julia Roberts ,1991,Oscar
 Meryl Streep ,1991,Oscar
 Joanne Woodward ,1991,Oscar
 Whoopi Goldberg ,1991,Oscar
 Annette Bening ,1991,Oscar
 Lorraine Bracco ,1991,Oscar
 Diane Ladd ,1991,Oscar
 Mary McDonnell ,1991,Oscar
 Anthony Hopkins ,1992,Oscar
 Warren Beatty ,1992,Oscar
 Robert De Niro ,1992,Oscar
 Nick Nolte ,1992,Oscar
 Robin Williams ,1992,Oscar
 Jack Palance ,1992,Oscar
 Tommy Lee Jones ,1992,Oscar
 Harvey Keitel ,1992,Oscar
 Ben Kingsley ,1992,Oscar
 Michael Lerner ,1992,Oscar
 Jodie Foster ,1992,Oscar
 Geena Davis ,1992,Oscar
 Laura Dern ,1992,Oscar
 Bette Midler ,1992,Oscar
 Susan Sarandon ,1992,Oscar
 Mercedes Ruehl ,1992,Oscar
 Diane Ladd ,1992,Oscar
 Juliette Lewis ,1992,Oscar
 Kate Nelligan ,1992,Oscar
 Jessica Tandy ,1992,Oscar
 Al Pacino ,1993,Oscar
 Robert Downey Jr. ,1993,Oscar
 Clint Eastwood ,1993,Oscar
 Stephen Rea ,1993,Oscar
 Denzel Washington ,1993,Oscar
 Gene Hackman ,1993,Oscar
 Jaye Davidson ,1993,Oscar
 Jack Nicholson ,1993,Oscar
 Al Pacino ,1993,Oscar
 David Paymer ,1993,Oscar
 Emma Thompson ,1993,Oscar
 Catherine Deneuve ,1993,Oscar
 Mary McDonnell ,1993,Oscar
 Michelle Pfeiffer ,1993,Oscar
 Susan Sarandon ,1993,Oscar
 Marisa Tomei ,1993,Oscar
 Judy Davis ,1993,Oscar
 Joan Plowright ,1993,Oscar
 Vanessa Redgrave ,1993,Oscar
 Miranda Richardson ,1993,Oscar
 Tom Hanks ,1994,Oscar
 Daniel Day-Lewis ,1994,Oscar
 Laurence Fishburne ,1994,Oscar
 Anthony Hopkins ,1994,Oscar
 Liam Neeson ,1994,Oscar
 Tommy Lee Jones ,1994,Oscar
 Leonardo DiCaprio ,1994,Oscar
 Ralph Fiennes ,1994,Oscar
 John Malkovich ,1994,Oscar
 Pete Postlethwaite ,1994,Oscar
 Holly Hunter ,1994,Oscar
 Angela Bassett ,1994,Oscar
 Stockard Channing ,1994,Oscar
 Emma Thompson ,1994,Oscar
 Debra Winger ,1994,Oscar
 Anna Paquin ,1994,Oscar
 Holly Hunter ,1994,Oscar
 Rosie Perez ,1994,Oscar
 Winona Ryder ,1994,Oscar
 Emma Thompson ,1994,Oscar
 Tom Hanks ,1995,Oscar
 Morgan Freeman ,1995,Oscar
 Nigel Hawthorne ,1995,Oscar
 Paul Newman ,1995,Oscar
 John Travolta ,1995,Oscar
 Martin Landau ,1995,Oscar
 Samuel L. Jackson ,1995,Oscar
 Chazz Palminteri ,1995,Oscar
 Paul Scofield ,1995,Oscar
 Gary Sinise ,1995,Oscar
 Jessica Lange ,1995,Oscar
 Jodie Foster ,1995,Oscar
 Miranda Richardson ,1995,Oscar
 Winona Ryder ,1995,Oscar
 Susan Sarandon ,1995,Oscar
 Dianne Wiest ,1995,Oscar
 Rosemary Harris ,1995,Oscar
 Helen Mirren ,1995,Oscar
 Uma Thurman ,1995,Oscar
 Jennifer Tilly ,1995,Oscar
 Nicolas Cage ,1996,Oscar
 Richard Dreyfuss ,1996,Oscar
 Anthony Hopkins ,1996,Oscar
 Sean Penn ,1996,Oscar
 Massimo Troisi ,1996,Oscar
 Kevin Spacey ,1996,Oscar
 James Cromwell ,1996,Oscar
 Ed Harris ,1996,Oscar
 Brad Pitt ,1996,Oscar
 Tim Roth ,1996,Oscar
 Susan Sarandon ,1996,Oscar
 Elisabeth Shue ,1996,Oscar
 Sharon Stone ,1996,Oscar
 Meryl Streep ,1996,Oscar
 Emma Thompson ,1996,Oscar
 Mira Sorvino ,1996,Oscar
 Joan Allen ,1996,Oscar
 Kathleen Quinlan ,1996,Oscar
 Mare Winningham ,1996,Oscar
 Kate Winslet ,1996,Oscar
 Geoffrey Rush ,1997,Oscar
 Tom Cruise ,1997,Oscar
 Ralph Fiennes ,1997,Oscar
 Woody Harrelson ,1997,Oscar
 Billy Bob Thornton ,1997,Oscar
" Cuba Gooding, Jr. ",1997,Oscar
 William H. Macy ,1997,Oscar
 Armin Mueller-Stahl ,1997,Oscar
 Edward Norton ,1997,Oscar
 James Woods ,1997,Oscar
 Frances McDormand ,1997,Oscar
 Brenda Blethyn ,1997,Oscar
 Diane Keaton ,1997,Oscar
 Kristin Scott Thomas ,1997,Oscar
 Emily Watson ,1997,Oscar
 Juliette Binoche ,1997,Oscar
 Joan Allen ,1997,Oscar
 Lauren Bacall ,1997,Oscar
 Barbara Hershey ,1997,Oscar
 Marianne Jean-Baptiste ,1997,Oscar
 Jack Nicholson ,1998,Oscar
 Matt Damon ,1998,Oscar
 Robert Duvall ,1998,Oscar
 Peter Fonda ,1998,Oscar
 Dustin Hoffman ,1998,Oscar
 Robin Williams ,1998,Oscar
 Robert Forster ,1998,Oscar
 Anthony Hopkins ,1998,Oscar
 Greg Kinnear ,1998,Oscar
 Burt Reynolds ,1998,Oscar
 Helen Hunt ,1998,Oscar
 Helena Bonham Carter ,1998,Oscar
 Julie Christie ,1998,Oscar
 Judi Dench ,1998,Oscar
 Kate Winslet ,1998,Oscar
 Kim Basinger ,1998,Oscar
 Joan Cusack ,1998,Oscar
 Minnie Driver ,1998,Oscar
 Julianne Moore ,1998,Oscar
 Gloria Stuart ,1998,Oscar
 Roberto Benigni ,1999,Oscar
 Tom Hanks ,1999,Oscar
 Ian McKellen ,1999,Oscar
 Nick Nolte ,1999,Oscar
 Edward Norton ,1999,Oscar
 James Coburn ,1999,Oscar
 Robert Duvall ,1999,Oscar
 Ed Harris ,1999,Oscar
 Geoffrey Rush ,1999,Oscar
 Billy Bob Thornton ,1999,Oscar
 Gwyneth Paltrow ,1999,Oscar
 Cate Blanchett ,1999,Oscar
 Fernanda Montenegro ,1999,Oscar
 Meryl Streep ,1999,Oscar
 Emily Watson ,1999,Oscar
 Judi Dench ,1999,Oscar
 Kathy Bates ,1999,Oscar
 Brenda Blethyn ,1999,Oscar
 Rachel Griffiths ,1999,Oscar
 Lynn Redgrave ,1999,Oscar
 Kevin Spacey ,2000,Oscar
 Russell Crowe ,2000,Oscar
 Richard Farnsworth ,2000,Oscar
 Sean Penn ,2000,Oscar
 Denzel Washington ,2000,Oscar
 Michael Caine ,2000,Oscar
 Tom Cruise ,2000,Oscar
 Michael Clarke Duncan ,2000,Oscar
 Jude Law ,2000,Oscar
 Haley Joel Osment ,2000,Oscar
 Hilary Swank ,2000,Oscar
 Annette Bening ,2000,Oscar
 Janet McTeer ,2000,Oscar
 Julianne Moore ,2000,Oscar
 Meryl Streep ,2000,Oscar
 Angelina Jolie ,2000,Oscar
 Toni Collette ,2000,Oscar
 Catherine Keener ,2000,Oscar
 Samantha Morton ,2000,Oscar
 Chloë Sevigny ,2000,Oscar
 Russell Crowe ,2001,Oscar
 Javier Bardem ,2001,Oscar
 Tom Hanks ,2001,Oscar
 Ed Harris ,2001,Oscar
 Geoffrey Rush ,2001,Oscar
 Benicio Del Toro ,2001,Oscar
 Jeff Bridges ,2001,Oscar
 Willem Dafoe ,2001,Oscar
 Albert Finney ,2001,Oscar
 Joaquin Phoenix ,2001,Oscar
 Julia Roberts ,2001,Oscar
 Joan Allen ,2001,Oscar
 Juliette Binoche ,2001,Oscar
 Ellen Burstyn ,2001,Oscar
 Laura Linney ,2001,Oscar
 Marcia Gay Harden ,2001,Oscar
 Judi Dench ,2001,Oscar
 Kate Hudson ,2001,Oscar
 Frances McDormand ,2001,Oscar
 Julie Walters ,2001,Oscar
 Denzel Washington ,2002,Oscar
 Russell Crowe ,2002,Oscar
 Sean Penn ,2002,Oscar
 Will Smith ,2002,Oscar
 Tom Wilkinson ,2002,Oscar
 Jim Broadbent ,2002,Oscar
 Ethan Hawke ,2002,Oscar
 Ben Kingsley ,2002,Oscar
 Ian McKellen ,2002,Oscar
 Jon Voight ,2002,Oscar
 Halle Berry ,2002,Oscar
 Judi Dench ,2002,Oscar
 Nicole Kidman ,2002,Oscar
 Sissy Spacek ,2002,Oscar
 Renée Zellweger ,2002,Oscar
 Jennifer Connelly ,2002,Oscar
 Helen Mirren ,2002,Oscar
 Maggie Smith ,2002,Oscar
 Marisa Tomei ,2002,Oscar
 Kate Winslet ,2002,Oscar
 Adrien Brody ,2003,Oscar
 Nicolas Cage ,2003,Oscar
 Michael Caine ,2003,Oscar
 Daniel Day-Lewis ,2003,Oscar
 Jack Nicholson ,2003,Oscar
 Chris Cooper ,2003,Oscar
 Ed Harris ,2003,Oscar
 Paul Newman ,2003,Oscar
 John C. Reilly ,2003,Oscar
 Christopher Walken ,2003,Oscar
 Nicole Kidman ,2003,Oscar
 Salma Hayek ,2003,Oscar
 Diane Lane ,2003,Oscar
 Julianne Moore ,2003,Oscar
 Renée Zellweger ,2003,Oscar
 Catherine Zeta-Jones ,2003,Oscar
 Kathy Bates ,2003,Oscar
 Julianne Moore ,2003,Oscar
 Queen Latifah ,2003,Oscar
 Meryl Streep ,2003,Oscar
 Sean Penn ,2004,Oscar
 Johnny Depp ,2004,Oscar
 Ben Kingsley ,2004,Oscar
 Jude Law ,2004,Oscar
 Bill Murray ,2004,Oscar
 Tim Robbins ,2004,Oscar
 Alec Baldwin ,2004,Oscar
 Benicio Del Toro ,2004,Oscar
 Djimon Hounsou ,2004,Oscar
 Ken Watanabe ,2004,Oscar
 Charlize Theron ,2004,Oscar
 Keisha Castle-Hughes ,2004,Oscar
 Diane Keaton ,2004,Oscar
 Samantha Morton ,2004,Oscar
 Naomi Watts ,2004,Oscar
 Renée Zellweger ,2004,Oscar
 Shohreh Aghdashloo ,2004,Oscar
 Patricia Clarkson ,2004,Oscar
 Marcia Gay Harden ,2004,Oscar
 Holly Hunter ,2004,Oscar
 Jamie Foxx ,2005,Oscar
 Don Cheadle ,2005,Oscar
 Johnny Depp ,2005,Oscar
 Leonardo DiCaprio ,2005,Oscar
 Clint Eastwood ,2005,Oscar
 Morgan Freeman ,2005,Oscar
 Alan Alda ,2005,Oscar
 Thomas Haden Church ,2005,Oscar
 Jamie Foxx ,2005,Oscar
 Clive Owen ,2005,Oscar
 Hilary Swank ,2005,Oscar
 Annette Bening ,2005,Oscar
 Catalina Sandino Moreno ,2005,Oscar
 Imelda Staunton ,2005,Oscar
 Kate Winslet ,2005,Oscar
 Cate Blanchett ,2005,Oscar
 Laura Linney ,2005,Oscar
 Virginia Madsen ,2005,Oscar
 Sophie Okonedo ,2005,Oscar
 Natalie Portman ,2005,Oscar
 Philip Seymour Hoffman ,2006,Oscar
 Terrence Howard ,2006,Oscar
 Heath Ledger ,2006,Oscar
 Joaquin Phoenix ,2006,Oscar
 David Strathairn ,2006,Oscar
 George Clooney ,2006,Oscar
 Matt Dillon ,2006,Oscar
 Paul Giamatti ,2006,Oscar
 Jake Gyllenhaal ,2006,Oscar
 William Hurt ,2006,Oscar
 Reese Witherspoon ,2006,Oscar
 Judi Dench ,2006,Oscar
 Felicity Huffman ,2006,Oscar
 Keira Knightley ,2006,Oscar
 Charlize Theron ,2006,Oscar
 Rachel Weisz ,2006,Oscar
 Amy Adams ,2006,Oscar
 Catherine Keener ,2006,Oscar
 Frances McDormand ,2006,Oscar
 Michelle Williams ,2006,Oscar
 Forest Whitaker ,2007,Oscar
 Leonardo DiCaprio ,2007,Oscar
 Ryan Gosling ,2007,Oscar
 Peter O'Toole ,2007,Oscar
 Will Smith ,2007,Oscar
 Alan Arkin ,2007,Oscar
 Jackie Earle Haley ,2007,Oscar
 Djimon Hounsou ,2007,Oscar
 Eddie Murphy ,2007,Oscar
 Mark Wahlberg ,2007,Oscar
 Helen Mirren ,2007,Oscar
 Penélope Cruz ,2007,Oscar
 Judi Dench ,2007,Oscar
 Meryl Streep ,2007,Oscar
 Kate Winslet ,2007,Oscar
 Jennifer Hudson ,2007,Oscar
 Adriana Barraza ,2007,Oscar
 Cate Blanchett ,2007,Oscar
 Abigail Breslin ,2007,Oscar
 Rinko Kikuchi ,2007,Oscar
 Daniel Day-Lewis ,2008,Oscar
 George Clooney ,2008,Oscar
 Johnny Depp ,2008,Oscar
 Tommy Lee Jones ,2008,Oscar
 Viggo Mortensen ,2008,Oscar
 Javier Bardem ,2008,Oscar
 Casey Affleck ,2008,Oscar
 Philip Seymour Hoffman ,2008,Oscar
 Hal Holbrook ,2008,Oscar
 Tom Wilkinson ,2008,Oscar
 Marion Cotillard ,2008,Oscar
 Cate Blanchett ,2008,Oscar
 Julie Christie ,2008,Oscar
 Laura Linney ,2008,Oscar
 Ellen Page ,2008,Oscar
 Tilda Swinton ,2008,Oscar
 Cate Blanchett ,2008,Oscar
 Ruby Dee ,2008,Oscar
 Saoirse Ronan ,2008,Oscar
 Amy Ryan ,2008,Oscar
 Sean Penn ,2009,Oscar
 Richard Jenkins ,2009,Oscar
 Frank Langella ,2009,Oscar
 Brad Pitt ,2009,Oscar
 Mickey Rourke ,2009,Oscar
 Heath Ledger ,2009,Oscar
 Josh Brolin ,2009,Oscar
 Robert Downey Jr. ,2009,Oscar
 Philip Seymour Hoffman ,2009,Oscar
 Michael Shannon ,2009,Oscar
 Kate Winslet ,2009,Oscar
 Anne Hathaway ,2009,Oscar
 Angelina Jolie ,2009,Oscar
 Melissa Leo ,2009,Oscar
 Meryl Streep ,2009,Oscar
 Penélope Cruz ,2009,Oscar
 Amy Adams ,2009,Oscar
 Viola Davis ,2009,Oscar
 Taraji P. Henson ,2009,Oscar
 Marisa Tomei ,2009,Oscar
 Jeff Bridges ,2010,Oscar
 George Clooney ,2010,Oscar
 Colin Firth ,2010,Oscar
 Morgan Freeman ,2010,Oscar
 Jeremy Renner ,2010,Oscar
 Christoph Waltz ,2010,Oscar
 Matt Damon ,2010,Oscar
 Woody Harrelson ,2010,Oscar
 Christopher Plummer ,2010,Oscar
 Stanley Tucci ,2010,Oscar
 Sandra Bullock ,2010,Oscar
 Helen Mirren ,2010,Oscar
 Carey Mulligan ,2010,Oscar
 Gabourey Sidibe ,2010,Oscar
 Meryl Streep ,2010,Oscar
 Mo'Nique ,2010,Oscar
 Penélope Cruz ,2010,Oscar
 Vera Farmiga ,2010,Oscar
 Maggie Gyllenhaal ,2010,Oscar
 Anna Kendrick ,2010,Oscar
 Colin Firth ,2011,Oscar
 Javier Bardem ,2011,Oscar
 Jeff Bridges ,2011,Oscar
 Jesse Eisenberg ,2011,Oscar
 James Franco ,2011,Oscar
 Christian Bale ,2011,Oscar
 John Hawkes ,2011,Oscar
 Jeremy Renner ,2011,Oscar
 Mark Ruffalo ,2011,Oscar
 Geoffrey Rush ,2011,Oscar
 Natalie Portman ,2011,Oscar
 Annette Bening ,2011,Oscar
 Nicole Kidman ,2011,Oscar
 Jennifer Lawrence ,2011,Oscar
 Michelle Williams ,2011,Oscar
 Melissa Leo ,2011,Oscar
 Amy Adams ,2011,Oscar
 Helena Bonham Carter ,2011,Oscar
 Hailee Steinfeld ,2011,Oscar
 Jacki Weaver ,2011,Oscar
 Jean Dujardin ,2012,Oscar
 A Better Life ,2012,Oscar
 George Clooney ,2012,Oscar
 Gary Oldman ,2012,Oscar
 Brad Pitt ,2012,Oscar
 Christopher Plummer ,2012,Oscar
 Kenneth Branagh ,2012,Oscar
 Jonah Hill ,2012,Oscar
 Nick Nolte ,2012,Oscar
 Max von Sydow ,2012,Oscar
 Meryl Streep ,2012,Oscar
 Glenn Close ,2012,Oscar
 Viola Davis ,2012,Oscar
 Rooney Mara ,2012,Oscar
 Michelle Williams ,2012,Oscar
 Octavia Spencer ,2012,Oscar
 Bérénice Bejo ,2012,Oscar
 Jessica Chastain ,2012,Oscar
 Melissa McCarthy ,2012,Oscar
 Janet McTeer ,2012,Oscar
 Daniel Day-Lewis ,2013,Oscar
 Bradley Cooper ,2013,Oscar
 Hugh Jackman ,2013,Oscar
 Joaquin Phoenix ,2013,Oscar
 Denzel Washington ,2013,Oscar
 Christoph Waltz ,2013,Oscar
 Alan Arkin ,2013,Oscar
 Robert De Niro ,2013,Oscar
 Philip Seymour Hoffman ,2013,Oscar
 Tommy Lee Jones ,2013,Oscar
 Jennifer Lawrence ,2013,Oscar
 Jessica Chastain ,2013,Oscar
 Emmanuelle Riva ,2013,Oscar
 Quvenzhané Wallis ,2013,Oscar
 Naomi Watts ,2013,Oscar
 Anne Hathaway ,2013,Oscar
 Amy Adams ,2013,Oscar
 Sally Field ,2013,Oscar
 Helen Hunt ,2013,Oscar
 Jacki Weaver ,2013,Oscar
 Matthew McConaughey ,2014,Oscar
 Christian Bale ,2014,Oscar
 Bruce Dern ,2014,Oscar
 Leonardo DiCaprio ,2014,Oscar
 Chiwetel Ejiofor ,2014,Oscar
 Jared Leto ,2014,Oscar
 Barkhad Abdi ,2014,Oscar
 Bradley Cooper ,2014,Oscar
 Michael Fassbender ,2014,Oscar
 Jonah Hill ,2014,Oscar
 Cate Blanchett ,2014,Oscar
 Amy Adams ,2014,Oscar
 Sandra Bullock ,2014,Oscar
 Judi Dench ,2014,Oscar
 Meryl Streep ,2014,Oscar
 Lupita Nyong'o ,2014,Oscar
 Sally Hawkins ,2014,Oscar
 Jennifer Lawrence ,2014,Oscar
 Julia Roberts ,2014,Oscar
 June Squibb ,2014,Oscar
 Eddie Redmayne  ,2015,Oscar
 Steve Carell  ,2015,Oscar
 Bradley Cooper  ,2015,Oscar
 Benedict Cumberbatch  ,2015,Oscar
 Michael Keaton  ,2015,Oscar
 J.K. Simmons  ,2015,Oscar
 Robert Duvall  ,2015,Oscar
 Ethan Hawke  ,2015,Oscar
 Edward Norton  ,2015,Oscar
 Mark Ruffalo ,2015,Oscar
 Julianne Moore  ,2015,Oscar
 Marion Cotillard  ,2015,Oscar
 Felicity Jones  ,2015,Oscar
 Rosamund Pike  ,2015,Oscar
 Reese Witherspoon  ,2015,Oscar
 Patricia Arquette  ,2015,Oscar
 Laura Dern  ,2015,Oscar
 Keira Knightley  ,2015,Oscar
 Emma Stone  ,2015,Oscar
 Meryl Streep  ,2015,Oscar
 Leonardo DiCaprio ,2016,Oscar
 Bryan Cranston ,2016,Oscar
 Matt Damon ,2016,Oscar
 Michael Fassbender ,2016,Oscar
 Eddie Redmayne  ,2016,Oscar
 Mark Rylance ,2016,Oscar
 Christian Bale ,2016,Oscar
 Tom Hardy ,2016,Oscar
 Mark Ruffalo ,2016,Oscar
 Sylvester Stallone ,2016,Oscar
 Brie Larson ,2016,Oscar
 Cate Blanchett ,2016,Oscar
 Jennifer Lawrence ,2016,Oscar
 Charlotte Rampling ,2016,Oscar
 Saoirse Ronan ,2016,Oscar
 Alicia Vikander ,2016,Oscar
 Jennifer Jason Leigh ,2016,Oscar
 Rooney Mara ,2016,Oscar
 Rachel McAdams ,2016,Oscar
 Kate Winslet ,2016,Oscar
 Casey Affleck ,2017,Oscar
 Andrew Garfield ,2017,Oscar
 Ryan Gosling ,2017,Oscar
 Viggo Mortensen ,2017,Oscar
 Denzel Washington ,2017,Oscar
 Mahershala Ali ,2017,Oscar
 Jeff Bridges ,2017,Oscar
 Lucas Hedges ,2017,Oscar
 Dev Patel ,2017,Oscar
 Michael Shannon ,2017,Oscar
 Emma Stone ,2017,Oscar
 Isabelle Huppert ,2017,Oscar
 Ruth Negga ,2017,Oscar
 Natalie Portman ,2017,Oscar
 Meryl Streep ,2017,Oscar
 Viola Davis ,2017,Oscar
 Naomie Harris ,2017,Oscar
 Nicole Kidman ,2017,Oscar
 Octavia Spencer ,2017,Oscar
 Michelle Williams ,2017,Oscar
 Gary Oldman ,2018,Oscar
 Timothée Chalamet ,2018,Oscar
 Daniel Day-Lewis ,2018,Oscar
 Daniel Kaluuya ,2018,Oscar
 Denzel Washington ,2018,Oscar
 Sam Rockwell ,2018,Oscar
 Willem Dafoe ,2018,Oscar
 Woody Harrelson ,2018,Oscar
 Richard Jenkins ,2018,Oscar
 Christopher Plummer ,2018,Oscar
