star,year,award
Melanie Griffith,1990,Golden Globes
Bette Midler,1990,Golden Globes
Kathleen Turner,1990,Golden Globes
Kathleen Turner,1989,Golden Globes
Mia Farrow,1989,Golden Globes
Sally Field,1989,Golden Globes
Rosanna Arquette,1989,Golden Globes
Glenn Close,1989,Golden Globes
Kathleen Turner,1988,Golden Globes
Anne Bancroft,1988,Golden Globes
Mia Farrow,1988,Golden Globes
Shelley Long,1988,Golden Globes
Lily Tomlin,1988,Golden Globes
,1987.0,Golden Globes
,1987.0,Golden Globes
,1987.0,Golden Globes
,1987.0,Golden Globes
,1987.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
Ryan Gosling,2020,Golden Globes
Colin Farrell,2020,Golden Globes
Hugh Grant,2020,Golden Globes
Jonah Hill,2020,Golden Globes
Ryan Reynolds,2020,Golden Globes
Matt Damon,2019,Golden Globes
Mark Ruffalo,2019,Golden Globes
Christian Bale,2019,Golden Globes
Steve Carell,2019,Golden Globes
Al Pacino,2019,Golden Globes
Michael Keaton,2018,Golden Globes
Ralph Fiennes,2018,Golden Globes
Christoph Waltz,2018,Golden Globes
Bill Murray,2018,Golden Globes
Joaquin Phoenix,2018,Golden Globes
Leonardo DiCaprio,2017,Golden Globes
Bruce Dern,2017,Golden Globes
Oscar Isaac,2017,Golden Globes
Joaquin Phoenix,2017,Golden Globes
Christian Bale,2017,Golden Globes
Hugh Jackman,2016,Golden Globes
Jack Black,2016,Golden Globes
Ewan McGregor,2016,Golden Globes
Bill Murray,2016,Golden Globes
Bradley Cooper,2016,Golden Globes
Jean Dujardin,2015,Golden Globes
Brendan Gleeson,2015,Golden Globes
Joseph Gordon-Levitt,2015,Golden Globes
Ryan Gosling,2015,Golden Globes
Owen Wilson,2015,Golden Globes
Paul Giamatti,2014,Golden Globes
Kevin Spacey,2014,Golden Globes
Johnny Depp,2014,Golden Globes
Johnny Depp,2014,Golden Globes
Jake Gyllenhaal,2014,Golden Globes
Robert Downey Jr.,2013,Golden Globes
Matt Damon,2013,Golden Globes
Daniel Day-Lewis,2013,Golden Globes
Joseph Gordon-Levitt,2013,Golden Globes
Michael Stuhlbarg,2013,Golden Globes
Colin Farrell,2012,Golden Globes
Brendan Gleeson,2012,Golden Globes
Dustin Hoffman,2012,Golden Globes
Javier Bardem,2012,Golden Globes
James Franco,2012,Golden Globes
Johnny Depp,2011,Golden Globes
Philip Seymour Hoffman,2011,Golden Globes
John C. Reilly,2011,Golden Globes
Ryan Gosling,2011,Golden Globes
Tom Hanks,2011,Golden Globes
Sacha Baron Cohen,2010,Golden Globes
Johnny Depp,2010,Golden Globes
Aaron Eckhart,2010,Golden Globes
Chiwetel Ejiofor,2010,Golden Globes
Will Ferrell,2010,Golden Globes
Joaquin Phoenix,2009,Golden Globes
Pierce Brosnan,2009,Golden Globes
Jeff Daniels,2009,Golden Globes
Johnny Depp,2009,Golden Globes
Nathan Lane,2009,Golden Globes
Cillian Murphy,2008,Golden Globes
Jamie Foxx,2008,Golden Globes
Jim Carrey,2008,Golden Globes
Paul Giamatti,2008,Golden Globes
Kevin Kline,2008,Golden Globes
Kevin Spacey,2007,Golden Globes
Bill Murray,2007,Golden Globes
Jack Black,2007,Golden Globes
Johnny Depp,2007,Golden Globes
Jack Nicholson,2007,Golden Globes
Billy Bob Thornton,2006,Golden Globes
Richard Gere,2006,Golden Globes
Nicolas Cage,2006,Golden Globes
Kieran Culkin,2006,Golden Globes
Hugh Grant,2006,Golden Globes
Adam Sandler,2005,Golden Globes
Gene Hackman,2005,Golden Globes
Hugh Jackman,2005,Golden Globes
Ewan McGregor,2005,Golden Globes
John Cameron Mitchell,2005,Golden Globes
Billy Bob Thornton,2004,Golden Globes
George Clooney,2004,Golden Globes
Jim Carrey,2004,Golden Globes
John Cusack,2004,Golden Globes
Robert De Niro,2004,Golden Globes
Mel Gibson,2003,Golden Globes
Jim Carrey,2003,Golden Globes
Robert De Niro,2003,Golden Globes
Rupert Everett,2003,Golden Globes
Hugh Grant,2003,Golden Globes
Sean Penn,2002,Golden Globes
Michael Caine,2002,Golden Globes
Robin Williams,2002,Golden Globes
Antonio Banderas,2002,Golden Globes
Warren Beatty,2002,Golden Globes
John Travolta,2001,Golden Globes
Jack Nicholson,2001,Golden Globes
Jim Carrey,2001,Golden Globes
Dustin Hoffman,2001,Golden Globes
Samuel L. Jackson,2001,Golden Globes
Kevin Kline,2000,Golden Globes
Tom Cruise,2000,Golden Globes
Antonio Banderas,2000,Golden Globes
Kevin Costner,2000,Golden Globes
Nathan Lane,2000,Golden Globes
Eddie Murphy,1999,Golden Globes
John Travolta,1999,Golden Globes
Michael Douglas,1999,Golden Globes
Harrison Ford,1999,Golden Globes
Steve Martin,1999,Golden Globes
Patrick Swayze,1998,Golden Globes
Hugh Grant,1998,Golden Globes
Terence Stamp,1998,Golden Globes
Jim Carrey,1998,Golden Globes
Johnny Depp,1998,Golden Globes
Arnold Schwarzenegger,1997,Golden Globes
Robin Williams,1997,Golden Globes
Johnny Depp,1997,Golden Globes
Tom Hanks,1997,Golden Globes
Kevin Kline,1997,Golden Globes
Colm Meaney,1996,Golden Globes
Tim Robbins,1996,Golden Globes
Nicolas Cage,1996,Golden Globes
Billy Crystal,1996,Golden Globes
Marcello Mastroianni,1996,Golden Globes
Tim Robbins,1995,Golden Globes
Robin Williams,1995,Golden Globes
Kevin Kline,1995,Golden Globes
Jeff Bridges,1995,Golden Globes
Billy Crystal,1995,Golden Globes
Dustin Hoffman,1994,Golden Globes
Gérard Depardieu,1994,Golden Globes
Macaulay Culkin,1994,Golden Globes
Johnny Depp,1994,Golden Globes
Richard Gere,1994,Golden Globes
Patrick Swayze,1993,Golden Globes
Morgan Freeman,1993,Golden Globes
Billy Crystal,1993,Golden Globes
Michael Douglas,1993,Golden Globes
Steve Martin,1993,Golden Globes
Jack Nicholson,1992,Golden Globes
Tom Hanks,1992,Golden Globes
Bob Hoskins,1992,Golden Globes
Michael Caine,1992,Golden Globes
John Cleese,1992,Golden Globes
Robert De Niro,1991,Golden Globes
Robin Williams,1991,Golden Globes
William Hurt,1991,Golden Globes
Steve Martin,1991,Golden Globes
Patrick Swayze,1991,Golden Globes
Nicolas Cage,1990,Golden Globes
Danny DeVito,1990,Golden Globes
Paul Hogan,1990,Golden Globes
Matthew Broderick,1990,Golden Globes
Jack Lemmon,1990,Golden Globes
Jeff Daniels,1989,Golden Globes
Danny DeVito,1989,Golden Globes
Jack Nicholson,1989,Golden Globes
Jeff Daniels,1989,Golden Globes
Griffin Dunne,1989,Golden Globes
Michael J. Fox,1988,Golden Globes
James Garner,1988,Golden Globes
Dudley Moore,1988,Golden Globes
Robin Williams,1988,Golden Globes
Steve Martin,1988,Golden Globes
Eddie Murphy,1987,Golden Globes
Bill Murray,1987,Golden Globes
,1987.0,Golden Globes
,1987.0,Golden Globes
,1987.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
Viola Davis,2020,Golden Globes
Naomie Harris,2020,Golden Globes
Nicole Kidman,2020,Golden Globes
Octavia Spencer,2020,Golden Globes
Michelle Williams,2020,Golden Globes
Kate Winslet,2019,Golden Globes
Alicia Vikander,2019,Golden Globes
Jennifer Jason Leigh,2019,Golden Globes
Helen Mirren,2019,Golden Globes
Jane Fonda,2019,Golden Globes
Patricia Arquette,2018,Golden Globes
Jessica Chastain,2018,Golden Globes
Emma Stone,2018,Golden Globes
Keira Knightley,2018,Golden Globes
Meryl Streep,2018,Golden Globes
Jennifer Lawrence,2017,Golden Globes
Lupita Nyong'o,2017,Golden Globes
June Squibb,2017,Golden Globes
Julia Roberts,2017,Golden Globes
Sally Hawkins,2017,Golden Globes
Anne Hathaway,2016,Golden Globes
Nicole Kidman,2016,Golden Globes
Sally Field,2016,Golden Globes
Amy Adams,2016,Golden Globes
Helen Hunt,2016,Golden Globes
Octavia Spencer,2015,Golden Globes
Bérénice Bejo,2015,Golden Globes
Jessica Chastain,2015,Golden Globes
Janet McTeer,2015,Golden Globes
Shailene Woodley,2015,Golden Globes
Melissa Leo,2014,Golden Globes
Helena Bonham Carter,2014,Golden Globes
Mila Kunis,2014,Golden Globes
Jacki Weaver,2014,Golden Globes
Amy Adams,2014,Golden Globes
Mo'Nique,2013,Golden Globes
Penélope Cruz,2013,Golden Globes
Vera Farmiga,2013,Golden Globes
Anna Kendrick,2013,Golden Globes
Julianne Moore,2013,Golden Globes
Kate Winslet,2012,Golden Globes
Amy Adams,2012,Golden Globes
Penélope Cruz,2012,Golden Globes
Viola Davis,2012,Golden Globes
Marisa Tomei,2012,Golden Globes
Cate Blanchett,2011,Golden Globes
Tilda Swinton,2011,Golden Globes
Julia Roberts,2011,Golden Globes
Saoirse Ronan,2011,Golden Globes
Amy Ryan,2011,Golden Globes
Jennifer Hudson,2010,Golden Globes
Adriana Barraza,2010,Golden Globes
Cate Blanchett,2010,Golden Globes
Emily Blunt,2010,Golden Globes
Rinko Kikuchi,2010,Golden Globes
Rachel Weisz,2009,Golden Globes
Michelle Williams,2009,Golden Globes
Scarlett Johansson,2009,Golden Globes
Shirley MacLaine,2009,Golden Globes
Frances McDormand,2009,Golden Globes
Natalie Portman,2008,Golden Globes
Cate Blanchett,2008,Golden Globes
Laura Linney,2008,Golden Globes
Virginia Madsen,2008,Golden Globes
Meryl Streep,2008,Golden Globes
Renée Zellweger,2007,Golden Globes
Hope Davis,2007,Golden Globes
Holly Hunter,2007,Golden Globes
Maria Bello,2007,Golden Globes
Patricia Clarkson,2007,Golden Globes
Meryl Streep,2006,Golden Globes
Kathy Bates,2006,Golden Globes
Cameron Diaz,2006,Golden Globes
Queen Latifah,2006,Golden Globes
Susan Sarandon,2006,Golden Globes
Jennifer Connelly,2005,Golden Globes
Cameron Diaz,2005,Golden Globes
Helen Mirren,2005,Golden Globes
Maggie Smith,2005,Golden Globes
Marisa Tomei,2005,Golden Globes
Kate Winslet,2004,Golden Globes
Kate Hudson,2004,Golden Globes
Catherine Zeta-Jones,2004,Golden Globes
Judi Dench,2004,Golden Globes
Frances McDormand,2004,Golden Globes
Julie Walters,2003,Golden Globes
Angelina Jolie,2003,Golden Globes
Cameron Diaz,2003,Golden Globes
Catherine Keener,2003,Golden Globes
Samantha Morton,2003,Golden Globes
Natalie Portman,2002,Golden Globes
Chloë Sevigny,2002,Golden Globes
Lynn Redgrave,2002,Golden Globes
Kathy Bates,2002,Golden Globes
Brenda Blethyn,2002,Golden Globes
Judi Dench,2001,Golden Globes
Sharon Stone,2001,Golden Globes
Kim Basinger,2001,Golden Globes
Sigourney Weaver,2001,Golden Globes
Joan Cusack,2001,Golden Globes
Julianne Moore,2000,Golden Globes
Gloria Stuart,2000,Golden Globes
Lauren Bacall,2000,Golden Globes
Joan Allen,2000,Golden Globes
Juliette Binoche,2000,Golden Globes
Barbara Hershey,1999,Golden Globes
Marianne Jean-Baptiste,1999,Golden Globes
Marion Ross,1999,Golden Globes
Mira Sorvino,1999,Golden Globes
Anjelica Huston,1999,Golden Globes
Kathleen Quinlan,1998,Golden Globes
Kyra Sedgwick,1998,Golden Globes
Kate Winslet,1998,Golden Globes
Dianne Wiest,1998,Golden Globes
Kirsten Dunst,1998,Golden Globes
Sophia Loren,1997,Golden Globes
Uma Thurman,1997,Golden Globes
Robin Wright,1997,Golden Globes
Winona Ryder,1997,Golden Globes
Rosie Perez,1997,Golden Globes
Emma Thompson,1996,Golden Globes
Penelope Ann Miller,1996,Golden Globes
Anna Paquin,1996,Golden Globes
Joan Plowright,1996,Golden Globes
Geraldine Chaplin,1996,Golden Globes
Judy Davis,1995,Golden Globes
Miranda Richardson,1995,Golden Globes
Alfre Woodard,1995,Golden Globes
Mercedes Ruehl,1995,Golden Globes
Diane Ladd,1995,Golden Globes
Juliette Lewis,1994,Golden Globes
Jessica Tandy,1994,Golden Globes
Nicole Kidman,1994,Golden Globes
Whoopi Goldberg,1994,Golden Globes
Lorraine Bracco,1994,Golden Globes
Diane Ladd,1993,Golden Globes
Shirley MacLaine,1993,Golden Globes
Mary McDonnell,1993,Golden Globes
Winona Ryder,1993,Golden Globes
Julia Roberts,1993,Golden Globes
Bridget Fonda,1992,Golden Globes
Brenda Fricker,1992,Golden Globes
Laura San Giacomo,1992,Golden Globes
Dianne Wiest,1992,Golden Globes
Sigourney Weaver,1992,Golden Globes
Diane Venora,1991,Golden Globes
Sônia Braga,1991,Golden Globes
Barbara Hershey,1991,Golden Globes
Lena Olin,1991,Golden Globes
Olympia Dukakis,1991,Golden Globes
Norma Aleandro,1990,Golden Globes
Anne Archer,1990,Golden Globes
Anne Ramsey,1990,Golden Globes
Vanessa Redgrave,1990,Golden Globes
Maggie Smith,1990,Golden Globes
Mary Elizabeth Mastrantonio,1989,Golden Globes
Linda Kozlowski ,1989,Golden Globes
Cathy Tyson,1989,Golden Globes
Dianne Wiest,1989,Golden Globes
Meg Tilly,1989,Golden Globes
Amy Madigan,1988,Golden Globes
Kelly McGillis,1988,Golden Globes
Oprah Winfrey,1988,Golden Globes
Sônia Braga,1988,Golden Globes
Anjelica Huston,1988,Golden Globes
Peggy Ashcroft,1987,Golden Globes
Drew Barrymore,1987,Golden Globes
Kim Basinger,1987,Golden Globes
Jacqueline Bisset,1987,Golden Globes
Melanie Griffith,1987,Golden Globes
Christine Lahti,1986,Golden Globes
Lesley Ann Warren,1986,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
Aaron Taylor-Johnson,2020,Golden Globes
Mahershala Ali,2020,Golden Globes
Jeff Bridges,2020,Golden Globes
Simon Helberg,2020,Golden Globes
Dev Patel,2020,Golden Globes
Sylvester Stallone,2019,Golden Globes
Michael Shannon,2019,Golden Globes
Idris Elba,2019,Golden Globes
Mark Rylance,2019,Golden Globes
Paul Dano,2019,Golden Globes
J.K. Simmons,2018,Golden Globes
Ethan Hawke,2018,Golden Globes
Edward Norton,2018,Golden Globes
Mark Ruffalo,2018,Golden Globes
Robert Duvall,2018,Golden Globes
Jared Leto,2017,Golden Globes
Michael Fassbender,2017,Golden Globes
Barkhad Abdi,2017,Golden Globes
Daniel Brühl,2017,Golden Globes
Bradley Cooper,2017,Golden Globes
Christoph Waltz,2016,Golden Globes
Tommy Lee Jones,2016,Golden Globes
Philip Seymour Hoffman,2016,Golden Globes
Alan Arkin,2016,Golden Globes
Leonardo DiCaprio,2016,Golden Globes
Christopher Plummer,2015,Golden Globes
Albert Brooks,2015,Golden Globes
Jonah Hill,2015,Golden Globes
Viggo Mortensen,2015,Golden Globes
Kenneth Branagh,2015,Golden Globes
Christian Bale,2014,Golden Globes
Michael Douglas,2014,Golden Globes
Andrew Garfield,2014,Golden Globes
Jeremy Renner,2014,Golden Globes
Geoffrey Rush,2014,Golden Globes
Christoph Waltz,2013,Golden Globes
Woody Harrelson,2013,Golden Globes
Christopher Plummer,2013,Golden Globes
Stanley Tucci,2013,Golden Globes
Matt Damon,2013,Golden Globes
Heath Ledger,2012,Golden Globes
Tom Cruise,2012,Golden Globes
Robert Downey Jr.,2012,Golden Globes
Ralph Fiennes,2012,Golden Globes
Philip Seymour Hoffman,2012,Golden Globes
Javier Bardem,2011,Golden Globes
Tom Wilkinson,2011,Golden Globes
Casey Affleck,2011,Golden Globes
Philip Seymour Hoffman,2011,Golden Globes
John Travolta,2011,Golden Globes
Eddie Murphy,2010,Golden Globes
Ben Affleck,2010,Golden Globes
Jack Nicholson,2010,Golden Globes
Brad Pitt,2010,Golden Globes
Mark Wahlberg,2010,Golden Globes
George Clooney,2009,Golden Globes
Matt Dillon,2009,Golden Globes
Will Ferrell,2009,Golden Globes
Paul Giamatti,2009,Golden Globes
Bob Hoskins,2009,Golden Globes
Clive Owen,2008,Golden Globes
David Carradine,2008,Golden Globes
Thomas Haden Church,2008,Golden Globes
Jamie Foxx,2008,Golden Globes
Morgan Freeman,2008,Golden Globes
Tim Robbins,2007,Golden Globes
Alec Baldwin,2007,Golden Globes
Albert Finney,2007,Golden Globes
William H. Macy,2007,Golden Globes
Peter Sarsgaard,2007,Golden Globes
Ken Watanabe,2006,Golden Globes
Chris Cooper,2006,Golden Globes
Dennis Quaid,2006,Golden Globes
John C. Reilly,2006,Golden Globes
Ed Harris,2006,Golden Globes
Paul Newman,2005,Golden Globes
Jim Broadbent,2005,Golden Globes
Steve Buscemi,2005,Golden Globes
Hayden Christensen,2005,Golden Globes
Ben Kingsley,2005,Golden Globes
Jude Law,2004,Golden Globes
Jon Voight,2004,Golden Globes
Benicio del Toro,2004,Golden Globes
Jeff Bridges,2004,Golden Globes
Willem Dafoe,2004,Golden Globes
Albert Finney,2003,Golden Globes
Joaquin Phoenix,2003,Golden Globes
Tom Cruise,2003,Golden Globes
Michael Caine,2003,Golden Globes
Michael Clarke Duncan,2003,Golden Globes
Jude Law,2002,Golden Globes
Haley Joel Osment,2002,Golden Globes
Ed Harris,2002,Golden Globes
Robert Duvall,2002,Golden Globes
Bill Murray,2002,Golden Globes
Geoffrey Rush,2001,Golden Globes
Donald Sutherland,2001,Golden Globes
Billy Bob Thornton,2001,Golden Globes
Burt Reynolds,2001,Golden Globes
Robin Williams,2001,Golden Globes
Rupert Everett,2000,Golden Globes
Anthony Hopkins,2000,Golden Globes
Greg Kinnear,2000,Golden Globes
Jon Voight,2000,Golden Globes
Edward Norton,2000,Golden Globes
Cuba Gooding Jr.,1999,Golden Globes
Samuel L. Jackson,1999,Golden Globes
Paul Scofield,1999,Golden Globes
James Woods,1999,Golden Globes
Brad Pitt,1999,Golden Globes
Tim Roth,1998,Golden Globes
Kevin Spacey,1998,Golden Globes
Ed Harris,1998,Golden Globes
John Leguizamo,1998,Golden Globes
Martin Landau,1998,Golden Globes
Kevin Bacon,1997,Golden Globes
Samuel L. Jackson,1997,Golden Globes
Gary Sinise,1997,Golden Globes
John Turturro,1997,Golden Globes
Tommy Lee Jones,1997,Golden Globes
Leonardo DiCaprio,1996,Golden Globes
Ralph Fiennes,1996,Golden Globes
John Malkovich,1996,Golden Globes
Sean Penn,1996,Golden Globes
Gene Hackman,1996,Golden Globes
David Paymer,1995,Golden Globes
Jack Nicholson,1995,Golden Globes
Chris O'Donnell,1995,Golden Globes
Al Pacino,1995,Golden Globes
Jack Palance,1995,Golden Globes
Ned Beatty,1994,Golden Globes
John Goodman,1994,Golden Globes
Harvey Keitel,1994,Golden Globes
Ben Kingsley,1994,Golden Globes
Bruce Davison,1994,Golden Globes
Armand Assante,1993,Golden Globes
Hector Elizondo,1993,Golden Globes
Andy Garcia,1993,Golden Globes
Al Pacino,1993,Golden Globes
Joe Pesci,1993,Golden Globes
Denzel Washington,1992,Golden Globes
Ed Harris,1992,Golden Globes
Bruce Willis,1992,Golden Globes
Danny Aiello,1992,Golden Globes
Marlon Brando,1992,Golden Globes
Sean Connery,1991,Golden Globes
Martin Landau,1991,Golden Globes
Alec Guinness,1991,Golden Globes
Neil Patrick Harris,1991,Golden Globes
Raul Julia,1991,Golden Globes
Lou Diamond Phillips,1990,Golden Globes
River Phoenix,1990,Golden Globes
Sean Connery,1990,Golden Globes
Richard Dreyfuss,1990,Golden Globes
R. Lee Ermey,1990,Golden Globes
Morgan Freeman,1989,Golden Globes
Rob Lowe,1989,Golden Globes
Tom Berenger,1989,Golden Globes
Michael Caine,1989,Golden Globes
Dennis Hopper,1989,Golden Globes
Dennis Hopper,1988,Golden Globes
Ray Liotta,1988,Golden Globes
Klaus Maria Brandauer,1988,Golden Globes
Joel Grey,1988,Golden Globes
John Lone,1988,Golden Globes
Eric Roberts,1987,Golden Globes
Eric Stoltz,1987,Golden Globes
Haing S. Ngor,1987,Golden Globes
Adolph Caesar,1987,Golden Globes
Richard Crenna,1987,Golden Globes
Jeffrey Jones,1986,Golden Globes
Pat Morita,1986,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
,1986.0,Golden Globes
